Year,Month,Shelter,ClientID,M/F,Age,Placement Code,Placed From,Ethnicity,Placing County,School,Placement Date,Discharge Date,Discharged To
2021,June,1,1001,F,15,Stepdown from GH,GH,W,Silver Bow,CS Porter,10/11/2019,6/11/2021,FC
2021,December,1,1002,F,15,BD,K,NA,TSSD-Pablo,Meadow Hill,10/30/2018,12/15/2021,FC
2021,May,1,1003,M,14,BD,GH,W,Silver Bow,CS Porter,2/3/2021,5/14/2021,N
2021,November,1,1004,M,14,BD,GH,W,Lewis and Clark,Sentinel,8/11/2021,11/15/2021,K
2021,July,1,1005,M,14,BD,FC,W,Granite,NA,5/11/2021,7/16/2021,K
2022,Feb,1,1006,M,14,BD,GH,W,Flathead,CS Porter,2/27/2022,3/23/2022,
2023,June,1,1007,M,15,BD,K,W,Silver Bow,Meadow Hill,2/22/2021,6/7/2023,FC
2022,April,1,1008,F,14,BD,FC,W,Silver Bow,Sentinel High,4/2/2022,9/30/2022,N
2022,March,1,1009,F,14,Drugs/DV,N,NA,Missoula,N/A,2/28/2022,3/1/2022,N
2023,March,1,1010,F,14,BD,K,N/A,TSSD- Pablo,Hellgate High,1/26/2023,4/3/2023,FC
2023,Jan,1,1011,M,14,BD,K,NA,TSSD- Pablo,Hellgate High School,1/26/2023,,
2021,December,1,1012,M,13,N,FC,W,Deer Lodge,Chief Charlo,9/11/2020,12/18/2021,FC
2021,June,1,1013,F,12,Runaway,Adoptive,W,Missoula,NA,6/13/2021,6/30/2021,GH
2021,January,1,1014,M,12,BD,N,W,Missoula,Chief Charlo,10/9/2020,1/11/2020,K
2022,Feb,1,1015,F,13,Mental H,N,W,Missoula,Hellgate,1/15/2022,2/18/2022,FC
2022,June,2,1016,M,13,BD,N,W,Missoula,NA,6/20/2022,6/22/2022,N
2023,March,1,1017,M,14,BD,FC,W,Beaverhead Co.,N/A,3/6/2023,3/29/2023,FC
2023,August,2,1018,M,14,BD,FC,W,Silverbow,NA,9/28/2023,,
2021,August,1,1019,M,12,sex assault,N,W,Valley Co Probation Office,NA,7/2/2021,8/17/2021,R
2023,August,1,1020,F,14,BD,K,B,Teton,Sentinel,8/23/2023,9/1/2023,
2021,October,1,1021,M,12,BD,GD,W,Flathead,CS Porter,9/20/2021,10/16/2021,
2022,May,2,1022,F,12,BD,FC,W,Lewis and Clark,Target Range,1/20/2022,5/8/2022,FC
2021,June,1,1023,F,11,,GH,NA,Glacier/Blackfeet Tribal,Jeannette Rankin,1/14/2020,6/11/2021,FC
2021,January,1,1024,M,11,BD,GH,NA,Glacier/Blackfeet Tribal,CS Porter,5/22/2020,,
2022,December,1,1025,F,13,BD,K,NA,Missoula,Target Range,10/11/2022,12/9/2022,K
2022,April,1,1026,F,12,BD,FC,W,Lincon,CS Porter,1/18/2022,9/14/2022,YDI
2021,March,1,1028,F,11,Respite,R,AA,Missoula,NA,3/10/2021,3/11/2021,GH
